,GeneName
ENSMUSG00000054034,Tceal5
ENSMUSG00000054116,E130116L18Rik
ENSMUSG00000054196,Cthrc1
ENSMUSG00000054199,Gon4l
ENSMUSG00000054226,Tprkb
ENSMUSG00000054263,Lifr
ENSMUSG00000054277,Arfgap3
ENSMUSG00000054302,Eapp
ENSMUSG00000054312,Mrps21
ENSMUSG00000054321,Taf4b
ENSMUSG00000054364,Rhob
ENSMUSG00000054381,Zfp747
ENSMUSG00000054387,Mdm4
ENSMUSG00000054400,Cklf
ENSMUSG00000054405,Dnajc8
ENSMUSG00000054408,Spcs3
ENSMUSG00000054414,Slc30a7
ENSMUSG00000054423,Cadps
ENSMUSG00000054428,Atpif1
ENSMUSG00000054434,Tmem120b
ENSMUSG00000054452,Tle5
ENSMUSG00000054455,Vapb
ENSMUSG00000054459,Vsnl1
ENSMUSG00000054469,Lclat1
ENSMUSG00000054484,Tmem62
ENSMUSG00000054499,Dedd2
ENSMUSG00000054604,Cggbp1
ENSMUSG00000054611,Kdm2a
ENSMUSG00000054640,Slc8a1
ENSMUSG00000054676,1600014C10Rik
ENSMUSG00000054679,Srsf12
ENSMUSG00000054708,Ankrd24
ENSMUSG00000054716,Zfp771
ENSMUSG00000054723,Vmac
ENSMUSG00000054728,Phactr1
ENSMUSG00000054733,Msra
ENSMUSG00000054766,Set
ENSMUSG00000054792,Klhl18
ENSMUSG00000054793,Cadm4
ENSMUSG00000054808,Actn4
ENSMUSG00000054814,Usp46
ENSMUSG00000054836,Elp6
ENSMUSG00000054843,Atrnl1
ENSMUSG00000054850,Smim10l2a
ENSMUSG00000054855,Rnd1
ENSMUSG00000054863,Tafa5
ENSMUSG00000054871,Tmem158
ENSMUSG00000054894,Dmac2l
ENSMUSG00000054920,Klhl5
ENSMUSG00000054934,Kcnmb4
ENSMUSG00000054967,Zfp647
ENSMUSG00000054976,Nyap2
ENSMUSG00000055003,Lrtm2
ENSMUSG00000055013,Agap1
ENSMUSG00000055026,Gabrg3
ENSMUSG00000055041,Commd5
ENSMUSG00000055053,Nfic
ENSMUSG00000055065,Ddx17
ENSMUSG00000055067,Smyd3
ENSMUSG00000055128,Cgrrf1
ENSMUSG00000055202,Zfp811
ENSMUSG00000055204,Ankrd17
ENSMUSG00000055239,Kcmf1
ENSMUSG00000055254,Ntrk2
ENSMUSG00000055296,Tmem245
ENSMUSG00000055302,Mrfap1
ENSMUSG00000055305,Zfp93
ENSMUSG00000055319,Sec23ip
ENSMUSG00000055334,Snupn
ENSMUSG00000055373,Fut9
ENSMUSG00000055407,Map6
ENSMUSG00000055430,Nap1l5
ENSMUSG00000055447,Cd47
ENSMUSG00000055531,Cpsf6
ENSMUSG00000055553,Kxd1
ENSMUSG00000055560,Zfp459
ENSMUSG00000055567,Unc80
ENSMUSG00000055633,Zfp580
ENSMUSG00000055660,Mettl4
ENSMUSG00000055675,Kbtbd11
ENSMUSG00000055681,Cope
ENSMUSG00000055692,Tmem191
ENSMUSG00000055707,Klhl26
ENSMUSG00000055717,Slain1
ENSMUSG00000055723,Rras2
ENSMUSG00000055745,Rtl6
ENSMUSG00000055762,Eef1d
ENSMUSG00000055775,Myh8
ENSMUSG00000055782,Abcd2
ENSMUSG00000055839,Elob
ENSMUSG00000055850,Rnf181
ENSMUSG00000055943,Emc7
ENSMUSG00000055963,Triqk
ENSMUSG00000055991,Zkscan5
ENSMUSG00000056014,A430033K04Rik
ENSMUSG00000056025,Clca3a1
ENSMUSG00000056076,Eif3b
ENSMUSG00000056091,St3gal5
ENSMUSG00000056121,Fez2
ENSMUSG00000056124,B4galt6
ENSMUSG00000056153,Socs6
ENSMUSG00000056155,Nanos3
ENSMUSG00000056185,Snx32
ENSMUSG00000056201,Cfl1
ENSMUSG00000056204,Pgpep1
ENSMUSG00000056209,Npm3
ENSMUSG00000056211,R3hdm1
ENSMUSG00000056214,Pard6g
ENSMUSG00000056216,Cebpg
ENSMUSG00000056228,Cars2
ENSMUSG00000056234,Ncoa4
ENSMUSG00000056258,Kcnq3
ENSMUSG00000056260,Lrif1
ENSMUSG00000056271,Lman1l
ENSMUSG00000056305,Usp39
ENSMUSG00000056306,Sertm1
ENSMUSG00000056342,Usp34
ENSMUSG00000056367,Actr3b
ENSMUSG00000056413,Adap1
ENSMUSG00000056429,Tgoln1
ENSMUSG00000056486,Chn1
ENSMUSG00000056536,Pign
ENSMUSG00000056537,Rlim
ENSMUSG00000056553,Ptprn2
ENSMUSG00000056579,Tug1
ENSMUSG00000056596,Trnp1
ENSMUSG00000056598,Drc3
ENSMUSG00000056608,Chd9
ENSMUSG00000056612,Ppp1r14b
ENSMUSG00000056629,Fkbp2
ENSMUSG00000056665,Them6
ENSMUSG00000056679,Gpr173
ENSMUSG00000056692,Ilrun
ENSMUSG00000056708,Ier5
ENSMUSG00000056770,Setd3
ENSMUSG00000056812,St8sia3
ENSMUSG00000056820,Tsnax
ENSMUSG00000056851,Pcbp2
ENSMUSG00000056880,Gadl1
ENSMUSG00000056895,H2bc27
ENSMUSG00000056938,Acbd4
ENSMUSG00000056941,Commd7
ENSMUSG00000056952,Tatdn2
ENSMUSG00000056999,Ide
ENSMUSG00000057060,Slc35f3
ENSMUSG00000057103,Nat8f1
ENSMUSG00000057113,Npm1
ENSMUSG00000057130,Txnl4a
ENSMUSG00000057134,Ado
ENSMUSG00000057147,Dph6
ENSMUSG00000057176,Ccdc189
ENSMUSG00000057177,Gsk3a
ENSMUSG00000057181,5730455P16Rik
ENSMUSG00000057182,Scn3a
ENSMUSG00000057229,Dmac2
ENSMUSG00000057230,Aak1
ENSMUSG00000057278,Snrpg
ENSMUSG00000057322,Rpl38
ENSMUSG00000057335,Cep170
ENSMUSG00000057342,Sphk2
ENSMUSG00000057375,Yipf1
ENSMUSG00000057378,Ryr3
ENSMUSG00000057388,Mrpl18
ENSMUSG00000057406,Nsd2
ENSMUSG00000057411,Antkmt
ENSMUSG00000057421,Las1l
ENSMUSG00000057469,E2f6
ENSMUSG00000057497,Fam136a
ENSMUSG00000057506,Bloc1s2
ENSMUSG00000057522,Spop
ENSMUSG00000057531,Dtnbp1
ENSMUSG00000057551,Zfp317
ENSMUSG00000057554,Lgals8
ENSMUSG00000057561,Eif1a
ENSMUSG00000057594,Arl16
ENSMUSG00000057614,Gnai1
ENSMUSG00000057637,Prdm2
ENSMUSG00000057649,Brd9
ENSMUSG00000057666,Gapdh
ENSMUSG00000057716,Tmem178b
ENSMUSG00000057729,Prtn3
ENSMUSG00000057738,Sptan1
ENSMUSG00000057762,Gm6169
ENSMUSG00000057766,Ankrd29
ENSMUSG00000057778,Cyb5d2
ENSMUSG00000057788,Ddx49
ENSMUSG00000057789,Bak1
ENSMUSG00000057841,Rpl32
ENSMUSG00000057863,Rpl36
ENSMUSG00000057880,Abat
ENSMUSG00000057894,Zfp329
ENSMUSG00000057897,Camk2b
ENSMUSG00000057914,Cacnb2
ENSMUSG00000057963,Itpk1
ENSMUSG00000058013,Septin11
ENSMUSG00000058076,Sdhc
ENSMUSG00000058126,Tpm3-rs7
ENSMUSG00000058135,Gstm1
ENSMUSG00000058174,Gm5148
ENSMUSG00000058230,Arhgap35
ENSMUSG00000058239,Usf2
ENSMUSG00000058240,Cryzl1
ENSMUSG00000058246,Gm10037
ENSMUSG00000058248,Kcnh1
ENSMUSG00000058254,Tspan7
ENSMUSG00000058258,Idi1
ENSMUSG00000058267,Mrps14
ENSMUSG00000058291,Zfp68
ENSMUSG00000058298,Mcm9
ENSMUSG00000058317,Ube2e2
ENSMUSG00000058318,Phf21a
ENSMUSG00000058355,Abce1
ENSMUSG00000058407,Txndc9
ENSMUSG00000058420,Syt17
ENSMUSG00000058441,Panx2
ENSMUSG00000058443,Rpl10-ps3
ENSMUSG00000058444,Map2k5
ENSMUSG00000058446,Znrf2
ENSMUSG00000058454,Dhcr7
ENSMUSG00000058486,Wdr91
ENSMUSG00000058503,Fam133b
ENSMUSG00000058546,Rpl23a
ENSMUSG00000058558,Rpl5
ENSMUSG00000058569,Tmed9
ENSMUSG00000058587,Tmod3
ENSMUSG00000058589,Anks1b
ENSMUSG00000058594,Fbh1
ENSMUSG00000058600,Rpl30
ENSMUSG00000058624,Gda
ENSMUSG00000058638,Zfp110
ENSMUSG00000058656,Samd12
ENSMUSG00000058672,Tubb2a
ENSMUSG00000058690,Ccser2
ENSMUSG00000058709,Egln2
ENSMUSG00000058748,Zfp958
ENSMUSG00000058756,Thra
ENSMUSG00000058761,Rnf169
ENSMUSG00000058793,Cds2
ENSMUSG00000058799,Nap1l1
ENSMUSG00000058833,Rex1bd
ENSMUSG00000058835,Abi1
ENSMUSG00000058886,Deaf1
ENSMUSG00000058927,Gm10053
ENSMUSG00000058966,Tlcd3b
ENSMUSG00000059003,Grin2a
ENSMUSG00000059005,Hnrnpa3
ENSMUSG00000059031,Or5p58
ENSMUSG00000059070,Rpl18
ENSMUSG00000059119,Nap1l4
ENSMUSG00000059149,Mfsd4a
ENSMUSG00000059173,Pde1a
ENSMUSG00000059183,Mtfmt
ENSMUSG00000059187,Tafa1
ENSMUSG00000059208,Hnrnpm
ENSMUSG00000059213,Ddn
ENSMUSG00000059263,Usp47
ENSMUSG00000059278,Naa38
ENSMUSG00000059291,Rpl11
ENSMUSG00000059316,Slc27a4
ENSMUSG00000059326,Csf2ra
ENSMUSG00000059355,Wdr83os
ENSMUSG00000059363,Fxn
ENSMUSG00000059409,Ppp2r5d
ENSMUSG00000059412,Fxyd2
ENSMUSG00000059436,Max
ENSMUSG00000059439,Bcas3
ENSMUSG00000059474,Mbtd1
ENSMUSG00000059475,Zfp426
ENSMUSG00000059479,B3gnt8
ENSMUSG00000059482,Cfap418
ENSMUSG00000059495,Arhgef12
ENSMUSG00000059498,Fcgr3
ENSMUSG00000059518,Znhit1
ENSMUSG00000059534,Uqcr10
ENSMUSG00000059554,Ccdc28a
ENSMUSG00000059689,Zfp637
ENSMUSG00000059714,Flot1
ENSMUSG00000059734,Ndufs8
ENSMUSG00000059742,Kcnh7
ENSMUSG00000059743,Fdps
ENSMUSG00000059772,Slx1b
ENSMUSG00000059796,Eif4a1
ENSMUSG00000059810,Rgs3
ENSMUSG00000059820,Nkapd1
ENSMUSG00000059842,Zfp341
ENSMUSG00000059851,Kmt5c
ENSMUSG00000059895,Ptp4a3
ENSMUSG00000059921,Unc5c
ENSMUSG00000059923,Grb2
ENSMUSG00000059974,Ntm
ENSMUSG00000059975,Zfp74
ENSMUSG00000059995,Atxn7l3
ENSMUSG00000060002,Chpt1
ENSMUSG00000060032,H2aj
ENSMUSG00000060036,Rpl3
ENSMUSG00000060038,Dhps
ENSMUSG00000060073,Psma3
ENSMUSG00000060098,Prmt7
ENSMUSG00000060126,Tpt1
ENSMUSG00000060152,Pop5
ENSMUSG00000060166,Zdhhc8
ENSMUSG00000060181,Slc35e3
ENSMUSG00000060206,Zfp462
ENSMUSG00000060212,Pcnx2
ENSMUSG00000060216,Arrb2
ENSMUSG00000060227,Golm2
ENSMUSG00000060240,Cend1
ENSMUSG00000060260,Pwwp2b
ENSMUSG00000060261,Gtf2i
ENSMUSG00000060279,Ap2a1
ENSMUSG00000060288,Ppih
ENSMUSG00000060301,2610008E11Rik
ENSMUSG00000060371,Caln1
ENSMUSG00000060376,Bckdha
ENSMUSG00000060402,Chst8
ENSMUSG00000060404,Or2w1b
ENSMUSG00000060450,Rnf14
ENSMUSG00000060475,Wtap
ENSMUSG00000060477,Irak2
ENSMUSG00000060510,Zfp266
ENSMUSG00000060538,Tmem219
ENSMUSG00000060601,Nr1h2
ENSMUSG00000060636,Rpl35a
ENSMUSG00000060639,H4c9
ENSMUSG00000060733,Ipmk
ENSMUSG00000060739,Nsa2
ENSMUSG00000060743,H3f3a
ENSMUSG00000060771,Tsga10
ENSMUSG00000060803,Gstp1
ENSMUSG00000060860,Ube2s
ENSMUSG00000060862,Zbtb40
ENSMUSG00000060904,Arl1
ENSMUSG00000060923,Acyp2
ENSMUSG00000060935,Tmem263
ENSMUSG00000060938,Rpl26
ENSMUSG00000060992,Copz1
ENSMUSG00000061032,Rrp1
ENSMUSG00000061046,Haghl
ENSMUSG00000061079,Zfp143
ENSMUSG00000061086,Myl4
ENSMUSG00000061104,Sap18b
ENSMUSG00000061111,Mcrip1
ENSMUSG00000061118,Dnajc30
ENSMUSG00000061119,Prcp
ENSMUSG00000061130,Ppm1b
ENSMUSG00000061207,Stk19
ENSMUSG00000061244,Exoc5
ENSMUSG00000061273,Mmgt1
ENSMUSG00000061288,Taok3
ENSMUSG00000061306,Slc38a10
ENSMUSG00000061315,Naca
ENSMUSG00000061360,Phf5a
ENSMUSG00000061411,Nol4l
ENSMUSG00000061436,Hipk2
ENSMUSG00000061451,Tmem151a
ENSMUSG00000061461,Smim20
ENSMUSG00000061474,Mrps36
ENSMUSG00000061477,Rps7
ENSMUSG00000061479,Snrpa
ENSMUSG00000061518,Cox5b
ENSMUSG00000061559,Wdr61
ENSMUSG00000061578,Ksr2
ENSMUSG00000061589,Dot1l
ENSMUSG00000061601,Pclo
ENSMUSG00000061607,Mdc1
ENSMUSG00000061613,U2af1
ENSMUSG00000061650,Med9
ENSMUSG00000061666,Gdpd1
ENSMUSG00000061689,Dlgap4
ENSMUSG00000061718,Ppp1r1b
ENSMUSG00000061731,Ext1
ENSMUSG00000061751,Kalrn
ENSMUSG00000061762,Tac1
ENSMUSG00000061787,Rps17
ENSMUSG00000061878,Sphk1
ENSMUSG00000061887,Ssbp3
ENSMUSG00000061898,Rbak
ENSMUSG00000061904,Slc25a3
ENSMUSG00000061911,Myt1l
ENSMUSG00000061979,Rcc1l
ENSMUSG00000061981,Flot2
ENSMUSG00000061983,Rps12
ENSMUSG00000061984,Or1e32
ENSMUSG00000062006,Rpl34
ENSMUSG00000062014,Gmfb
ENSMUSG00000062040,Zfp27
ENSMUSG00000062078,Qki
ENSMUSG00000062098,Btbd3
ENSMUSG00000062110,Scfd2
ENSMUSG00000062115,Rai1
ENSMUSG00000062116,Zfp954
ENSMUSG00000062169,Cnih4
ENSMUSG00000062175,Tgif2
ENSMUSG00000062190,Lancl2
ENSMUSG00000062202,Btbd9
ENSMUSG00000062232,Rapgef2
ENSMUSG00000062234,Gak
ENSMUSG00000062252,Lhfpl5
ENSMUSG00000062257,Opcml
ENSMUSG00000062270,Morf4l1
ENSMUSG00000062328,Rpl17
ENSMUSG00000062352,Itgb1bp1
ENSMUSG00000062376,Borcs7
ENSMUSG00000062380,Tubb3
ENSMUSG00000062382,Ftl1-ps1
ENSMUSG00000062397,Zfp706
ENSMUSG00000062421,Arf2
ENSMUSG00000062456,Rpl9-ps6
ENSMUSG00000062480,Acat3
ENSMUSG00000062510,Nsl1
ENSMUSG00000062519,Zfp398
ENSMUSG00000062526,Mppe1
ENSMUSG00000062580,Timm17a
ENSMUSG00000062585,Cnr2
ENSMUSG00000062590,Armc9
ENSMUSG00000062604,Srpk2
ENSMUSG00000062619,2310039H08Rik
ENSMUSG00000062647,Rpl7a
ENSMUSG00000062661,Ncs1
ENSMUSG00000062683,Atp5g2
ENSMUSG00000062691,Cebpzos
ENSMUSG00000062729,Ppox
ENSMUSG00000062743,Zfp677
ENSMUSG00000062753,Smim29
ENSMUSG00000062760,Shisal1
ENSMUSG00000062761,Zfp512
ENSMUSG00000062762,Ei24
ENSMUSG00000062825,Actg1
ENSMUSG00000062901,Klhl24
ENSMUSG00000062929,Cfl2
ENSMUSG00000062961,Ccdc177
ENSMUSG00000062963,Ufc1
ENSMUSG00000062981,Mrpl42
ENSMUSG00000062995,Ica1
ENSMUSG00000062997,Rpl35
ENSMUSG00000063015,Ccni
ENSMUSG00000063019,Manbal
ENSMUSG00000063065,Mapk3
ENSMUSG00000063077,Kif1b
ENSMUSG00000063142,Kcnma1
ENSMUSG00000063160,Numbl
ENSMUSG00000063179,Pstk
ENSMUSG00000063200,Nol7
ENSMUSG00000063229,Ldha
ENSMUSG00000063235,Ptpmt1
ENSMUSG00000063236,1110038F14Rik
ENSMUSG00000063253,Scoc
ENSMUSG00000063273,Naa15
ENSMUSG00000063275,Hacd1
ENSMUSG00000063316,Rpl27
ENSMUSG00000063317,Usp31
ENSMUSG00000063334,Krr1
ENSMUSG00000063358,Mapk1
ENSMUSG00000063382,Bcl9l
ENSMUSG00000063406,Tmed5
ENSMUSG00000063410,Stk24
ENSMUSG00000063412,Gm10131
ENSMUSG00000063428,Ddo
ENSMUSG00000063439,B9d2
ENSMUSG00000063455,D630045J12Rik
ENSMUSG00000063457,Rps15
ENSMUSG00000063480,Snu13
ENSMUSG00000063511,Snrnp70
ENSMUSG00000063524,Eno1
ENSMUSG00000063535,Zfp773
ENSMUSG00000063550,Nup98
ENSMUSG00000063558,Aox1
ENSMUSG00000063568,Jazf1
ENSMUSG00000063576,Klhdc3
ENSMUSG00000063594,Gng8
ENSMUSG00000063632,Sox11
ENSMUSG00000063659,Zbtb18
ENSMUSG00000063694,Cycs
ENSMUSG00000063698,Sfxn4
ENSMUSG00000063730,Hsd3b2
ENSMUSG00000063760,Rnf217
ENSMUSG00000063765,Chadl
ENSMUSG00000063787,Chchd1
ENSMUSG00000063800,Prpf38a
ENSMUSG00000063801,Ap3s2
ENSMUSG00000063802,Hspbp1
ENSMUSG00000063856,Gpx1
ENSMUSG00000063870,Chd4
ENSMUSG00000063882,Uqcrh
ENSMUSG00000063887,Nlgn1
ENSMUSG00000063888,Rpl7l1
ENSMUSG00000063952,Brpf3
ENSMUSG00000063953,Amd2
ENSMUSG00000063954,H2ac19
ENSMUSG00000063972,Nr6a1
ENSMUSG00000064023,Klk8
ENSMUSG00000064030,Pym1
ENSMUSG00000064043,Trerf1
ENSMUSG00000064068,Mtx1
ENSMUSG00000064084,Or4c105
ENSMUSG00000064115,Cadm2
ENSMUSG00000064120,Mocs1
ENSMUSG00000064125,Prr36
ENSMUSG00000064138,Fam172a
ENSMUSG00000064201,Krt2
ENSMUSG00000064210,Ano6
ENSMUSG00000064220,H2ac18
ENSMUSG00000064225,Paqr9
ENSMUSG00000064247,Plcxd1
ENSMUSG00000064254,Ethe1
ENSMUSG00000064264,Zfp428
ENSMUSG00000064284,Cdpf1
ENSMUSG00000064302,Clasp1
ENSMUSG00000064307,Lrrc51
ENSMUSG00000064326,Siva1
ENSMUSG00000065954,Tacc1
ENSMUSG00000065990,Aurkaip1
ENSMUSG00000066036,Ubr4
ENSMUSG00000066148,Prpf4
ENSMUSG00000066149,Cdc26
ENSMUSG00000066151,Fkbp15
ENSMUSG00000066189,Cacng3
ENSMUSG00000066232,Ipo7
ENSMUSG00000066233,Tmem42
ENSMUSG00000066235,Pomgnt2
ENSMUSG00000066258,Trim12a
ENSMUSG00000066278,Vps37b
ENSMUSG00000066324,Bpnt2
ENSMUSG00000066357,Wdr6
ENSMUSG00000066392,Nrxn3
ENSMUSG00000066441,Rdh11
ENSMUSG00000066442,Mthfs
ENSMUSG00000066456,Hmgn3
ENSMUSG00000066551,Hmgb1
ENSMUSG00000066595,Flvcr1
ENSMUSG00000066607,Insyn1
ENSMUSG00000066621,Tecpr1
ENSMUSG00000066640,Fbxl18
ENSMUSG00000066643,Wdr35
ENSMUSG00000066652,Lefty2
ENSMUSG00000066705,Fxyd6
ENSMUSG00000066721,Zfp575
ENSMUSG00000066798,Zbtb6
ENSMUSG00000066803,Vmn1r84
ENSMUSG00000066829,Zfp810
ENSMUSG00000066839,Ecsit
ENSMUSG00000066880,Zfp617
ENSMUSG00000066892,Fbxl12
ENSMUSG00000066900,Suds3
ENSMUSG00000066952,Myo1h
ENSMUSG00000067028,Cntnap5b
ENSMUSG00000067071,Hes6
ENSMUSG00000067148,Polr1c
ENSMUSG00000067194,Eif1ax
ENSMUSG00000067199,Frat1
ENSMUSG00000067212,H2-T23
ENSMUSG00000067242,Lgi1
ENSMUSG00000067274,Rplp0
ENSMUSG00000067288,Rps28
ENSMUSG00000067424,Zfp563
ENSMUSG00000067629,Syngap1
ENSMUSG00000067713,Prkag1
ENSMUSG00000067722,BC003965
ENSMUSG00000067786,Nnat
ENSMUSG00000067787,Blcap
ENSMUSG00000067818,Myl9
ENSMUSG00000067825,Pex26
ENSMUSG00000067847,Romo1
ENSMUSG00000067851,Arfgef1
ENSMUSG00000067873,Htatsf1
ENSMUSG00000067879,Vxn
ENSMUSG00000067889,Sptbn2
ENSMUSG00000067924,Rtl8b
ENSMUSG00000067925,Rtl8a
ENSMUSG00000067931,Zfp948
ENSMUSG00000067995,Gtf2f2
ENSMUSG00000068037,Mas1
ENSMUSG00000068039,Tcp1
ENSMUSG00000068040,Tm9sf4
ENSMUSG00000068099,Smim45
ENSMUSG00000068101,Cenpm
ENSMUSG00000068134,Zfp120
ENSMUSG00000068184,Ndufaf2
ENSMUSG00000068205,Macrod2
ENSMUSG00000068206,Pick1
ENSMUSG00000068231,Vmn1r43
ENSMUSG00000068240,Gm11808
ENSMUSG00000068264,Ap5s1
ENSMUSG00000068267,Cenpb
ENSMUSG00000068284,Usf3
ENSMUSG00000068290,Ddrgk1
ENSMUSG00000068329,Htra2
ENSMUSG00000068373,D430041D05Rik
ENSMUSG00000068391,Chrac1
ENSMUSG00000068457,Uty
ENSMUSG00000068479,Mfap1a
ENSMUSG00000068523,Gng5
ENSMUSG00000068551,Zfp467
ENSMUSG00000068580,Zfyve19
ENSMUSG00000068617,Efcab1
ENSMUSG00000068686,Cd59b
ENSMUSG00000068696,Gpr88
ENSMUSG00000068739,Sars
ENSMUSG00000068740,Celsr2
ENSMUSG00000068749,Psma5
ENSMUSG00000068798,Rap1a
ENSMUSG00000068823,Csde1
ENSMUSG00000068876,Cgn
ENSMUSG00000068921,Dap3
ENSMUSG00000068923,Syt11
ENSMUSG00000069020,Urm1
ENSMUSG00000069045,Ddx3y
ENSMUSG00000069089,Cdk7
ENSMUSG00000069171,Nr2f1
ENSMUSG00000069184,Zfp72
ENSMUSG00000069227,Gprin1
ENSMUSG00000069255,Dusp22
ENSMUSG00000069301,H2ac11
ENSMUSG00000069302,H2ac12
ENSMUSG00000069303,H2bc24
ENSMUSG00000069307,H2bc23
ENSMUSG00000069308,H2bc22
ENSMUSG00000069309,H2ac22
ENSMUSG00000069520,Tmem19
ENSMUSG00000069565,Dazap1
ENSMUSG00000069601,Ank3
ENSMUSG00000069662,Marcks
ENSMUSG00000069670,Nkain2
ENSMUSG00000069744,Psmb3
ENSMUSG00000069844,Sco1
ENSMUSG00000069899,Gm12166
ENSMUSG00000069920,B3gnt9
ENSMUSG00000070000,Fcho1
ENSMUSG00000070003,Ssbp4
ENSMUSG00000070056,Mfhas1
ENSMUSG00000070283,Ndufaf3
ENSMUSG00000070284,Gmppb
ENSMUSG00000070304,Scn2b
ENSMUSG00000070319,Eif3g
ENSMUSG00000070371,Prss36
ENSMUSG00000070372,Capza1
ENSMUSG00000070394,Tmem256
ENSMUSG00000070425,Xntrpc
ENSMUSG00000070426,Rnf121
ENSMUSG00000070476,Fam217b
ENSMUSG00000070493,Chchd2
ENSMUSG00000070495,Ctcfl
ENSMUSG00000070527,Mkrn3
ENSMUSG00000070570,Slc17a7
ENSMUSG00000070605,Zfp992
ENSMUSG00000070639,Lrrc8b
ENSMUSG00000070699,Sars2
ENSMUSG00000070705,Eid2b
ENSMUSG00000070713,Hmgn2-ps
ENSMUSG00000070738,Dgkd
ENSMUSG00000070802,Pnma8b
ENSMUSG00000070858,Gm1673
ENSMUSG00000070923,Klhl9
ENSMUSG00000070939,Tgfbrap1
ENSMUSG00000070953,Rabepk
ENSMUSG00000071014,Ndufb6
ENSMUSG00000071054,Safb
ENSMUSG00000071064,Zfp827
ENSMUSG00000071072,Ptges3
ENSMUSG00000071073,Lrrc73
ENSMUSG00000071074,Yipf3
ENSMUSG00000071076,Jund
ENSMUSG00000071078,Nr2c2ap
ENSMUSG00000071172,Srsf3
ENSMUSG00000071180,Smim15
ENSMUSG00000071234,Syndig1l
ENSMUSG00000071252,2210408I21Rik
ENSMUSG00000071253,Slc25a16
ENSMUSG00000071266,Zfp946
ENSMUSG00000071337,Tia1
ENSMUSG00000071359,Tbpl1
ENSMUSG00000071369,Map3k5
ENSMUSG00000071415,Rpl23
ENSMUSG00000071451,Psmg4
ENSMUSG00000071477,Zfp777
ENSMUSG00000071478,H2ac7
ENSMUSG00000071497,Nutf2-ps1
ENSMUSG00000071528,Atp5md
ENSMUSG00000071533,Pcnp
ENSMUSG00000071604,Entrep1
ENSMUSG00000071632,2510002D24Rik
ENSMUSG00000071644,Eef1g
ENSMUSG00000071649,B3gat3
ENSMUSG00000071650,Ganab
ENSMUSG00000071653,1810009A15Rik
ENSMUSG00000071654,Uqcc3
ENSMUSG00000071655,Ubxn1
ENSMUSG00000071656,Lrrn4cl
ENSMUSG00000071657,Bscl2
ENSMUSG00000071658,Gng3
ENSMUSG[phone],Hnrnpul2
ENSMUSG[phone],Polr2g
ENSMUSG[phone],Sms
ENSMUSG[phone],Nalf2
ENSMUSG[phone],Styx-ps
ENSMUSG00000071866,Ppia
ENSMUSG00000072214,Septin5
ENSMUSG00000072235,Tuba1a
ENSMUSG00000072294,Klf12
ENSMUSG00000072437,Nanos1
ENSMUSG00000072501,Phf20l1
ENSMUSG00000072582,Ptrh2
ENSMUSG00000072623,Zfp9
ENSMUSG00000072640,Lyrm9
ENSMUSG00000072676,Tmem254
ENSMUSG00000072694,1500011B03Rik
ENSMUSG00000072704,Smim10l1
ENSMUSG00000072720,Myo18b
ENSMUSG00000072739,Gm10408
ENSMUSG00000072772,Grcc10
ENSMUSG00000072825,Cep170b
ENSMUSG00000072872,Rybp
ENSMUSG00000072875,Gpr27
ENSMUSG00000072964,Bhlhb9
ENSMUSG00000072966,Gprasp2
ENSMUSG00000073079,Srp54a
ENSMUSG00000073102,Drc1
ENSMUSG00000073131,Vma21
ENSMUSG00000073139,Tmem185a
ENSMUSG00000073155,1810058I24Rik
ENSMUSG00000073293,Nudt10
ENSMUSG00000073295,Nudt11
ENSMUSG00000073412,Lst1
ENSMUSG00000073423,Zfp414
ENSMUSG00000073433,Arhgdig
ENSMUSG00000073435,Nme3
ENSMUSG00000073448,Gm10509
ENSMUSG00000073468,Sft2d1
ENSMUSG00000073514,Dok6
ENSMUSG00000073557,Ppp1r12b
ENSMUSG00000073563,Csnk1g3
ENSMUSG00000073600,Prob1
ENSMUSG00000073616,Cops9
ENSMUSG00000073639,Rab18
ENSMUSG00000073643,Wdfy1
ENSMUSG00000073676,Hspe1
ENSMUSG00000073678,Pgap1
ENSMUSG00000073684,Faap20
ENSMUSG00000073702,Rpl31
ENSMUSG00000073705,Cenps
ENSMUSG00000073725,Lmbrd1
ENSMUSG00000073755,5730409E04Rik
ENSMUSG00000073775,Kti12
ENSMUSG00000073838,Tufm
ENSMUSG00000073888,Ccl27a
ENSMUSG00000074001,Klhl40
ENSMUSG00000074030,Exoc8
ENSMUSG00000074093,Svip
ENSMUSG00000074121,Ntf5
ENSMUSG00000074129,Rpl13a
ENSMUSG00000074165,Zfp788
ENSMUSG00000074182,Znhit6
ENSMUSG00000074194,Zfp791
ENSMUSG00000074211,Sdhaf1
ENSMUSG00000074212,Dnajb14
ENSMUSG00000074227,Spint2
ENSMUSG00000074247,Dda1
ENSMUSG00000074358,Ccdc61
ENSMUSG00000074405,Zfp865
ENSMUSG00000074406,Zfp628
ENSMUSG00000074476,Spc24
ENSMUSG00000074480,Mex3a
ENSMUSG00000074513,Arfip1
ENSMUSG00000074519,Zfp971
ENSMUSG00000074582,Arfgef2
ENSMUSG00000074649,BC029722
ENSMUSG00000074656,Eif2s2
ENSMUSG00000074657,Kif5a
ENSMUSG00000074671,Tspyl3
ENSMUSG00000074682,Zcchc3
ENSMUSG00000074698,Csnk2a1
ENSMUSG00000074733,Zfp950
